,x,accuracy_score,f1_score,roc_auc_score,empirical_robustness
334,368.0,0.978862973760933,0.9763976614060649,0.9989939550949913,0.05566925553950332
335,369.0,0.9790087463556851,0.9765645471885769,0.9990069084628669,0.06101530970862418
336,370.0,0.9791545189504374,0.9767323913871995,0.9990479274611397,0.057228945260876574
337,371.0,0.9784256559766764,0.975940556554941,0.999018566493955,0.060868567846461205
338,372.0,0.9784256559766764,0.975940556554941,0.999018566493955,0.061156876155433124
339,373.0,0.9794460641399418,0.9770507355641872,0.9990561312607944,0.059498337011637606
340,374.0,0.9791545189504374,0.9767271807755762,0.999059585492228,0.06172748992350534
341,375.0,0.9791545189504374,0.9767271807755762,0.9990492227979276,0.06161333348323987
342,376.0,0.9791545189504374,0.9767271807755762,0.9990466321243524,0.06412891796586774
343,377.0,0.9787172011661808,0.976242642917018,0.9990440414507773,0.05999980135954862
344,378.0,0.9795918367346939,0.9772013416672198,0.9990734024179619,0.05979478761949619
345,379.0,0.9795918367346939,0.9772013416672198,0.9991295336787566,0.06027440123268515
346,380.0,0.9795918367346939,0.9772013416672198,0.999130397236615,0.06371547398447155
347,381.0,0.9795918367346939,0.9772013416672198,0.9991286701208983,0.06290131889408604
348,382.0,0.9791545189504374,0.9767182713199258,0.9991148531951642,0.05824170050926579
349,383.0,0.9794460641399418,0.9770264592113239,0.9991765975820381,0.054820566775903544
350,384.0,0.9794460641399418,0.9770264592113239,0.9991735751295339,0.06333903772163527
351,385.0,0.9790087463556851,0.9765161004117925,0.9991653713298791,0.06152390678639182
352,386.0,0.9797376093294462,0.9773028824731614,0.9991934369602763,0.06082871640289167
353,387.0,0.9797376093294462,0.9773028824731614,0.9991925734024181,0.06029024967915223
354,388.0,0.9797376093294462,0.9773028824731614,0.9991917098445595,0.057062762054420256
355,389.0,0.9797376093294462,0.9773028824731614,0.9991951640759931,0.052792699264658696
356,390.0,0.9797376093294462,0.9773028824731614,0.9991899827288429,0.06076350467760396
357,391.0,0.9795918367346939,0.9771337199662288,0.9991990500863558,0.057652029693372
358,392.0,0.9798833819241983,0.9774714829784102,0.999220207253886,0.058220425959791045
359,393.0,0.9798833819241983,0.9774714829784102,0.9992322970639034,0.05820518480922341
360,394.0,0.9798833819241983,0.9774714829784102,0.9992366148531951,0.059727717085453144
361,395.0,0.9794460641399418,0.9769932429018919,0.9992987910189983,0.06003365988892029
362,396.0,0.9794460641399418,0.9769932429018919,0.9992996545768567,0.05693514923961359
363,397.0,0.9795918367346939,0.9771858890768726,0.9992746113989638,0.06306512834798954
364,398.0,0.9795918367346939,0.9771858890768726,0.9992759067357513,0.05817493516939402
365,399.0,0.9801749271137027,0.9778245861348743,0.9992789291882556,0.0569466505215086
366,400.0,0.9801749271137027,0.9778245861348743,0.9992797927461139,0.0542441540032903
367,401.0,0.9795918367346939,0.9771858890768726,0.9992763385146803,0.06157465416285699
